2,100,0.422736638127
3,5,0.534303661161
3,7,0.642188709624
3,16,0.746693196766
3,22,0.603440993533
3,28,0.746693196766
3,32,0.443248166386
3,33,0.642188709624
3,34,0.642188709624
3,44,0.481665723684
3,52,0.642188709624
3,54,0.642188709624
3,61,0.642188709624
3,64,0.642188709624
3,69,0.642188709624
3,71,0.642188709624
3,83,0.650666091317
4,22,0.286826743732
4,24,0.317676774014
4,26,0.317676774014
4,57,0.317676774014
4,63,0.317676774014
4,65,0.317676774014
4,73,0.77631857207
4,74,0.77631857207
4,78,0.77631857207
4,81,0.77631857207
4,84,0.77631857207
4,86,0.77631857207
4,95,0.763558126794
4,99,0.317676774014
5,7,0.343123778709
5,16,0.599281613084
5,21,0.518314508149
5,22,0.32242073214
5,27,0.534303661161
5,28,0.599281613084
5,29,0.518314508149
5,32,0.969137725082
5,33,0.343123778709
5,34,0.343123778709
5,35,0.301157786913
5,37,0.492644062511
5,39,0.534303661161
5,40,0.518314508149
5,42,0.492644062511
5,44,0.476144061682
5,48,0.492644062511
5,51,0.518314508149
5,52,0.343123778709
5,53,0.518314508149
5,54,0.343123778709
5,55,0.492644062511
5,59,0.534303661161
5,61,0.343123778709
5,64,0.343123778709
5,67,0.301157786913
5,69,0.343123778709
5,71,0.343123778709
5,72,0.518314508149
5,77,0.518314508149
5,79,0.301157786913
5,80,0.301157786913
5,83,0.347653274784
5,85,0.534303661161
5,88,0.518314508149
5,89,0.518314508149
5,94,0.534303661161
5,100,0.534303661161
6,16,0.526409075158
6,19,0.507237679985
6,28,0.526409075158
6,33,0.766546581253
6,41,0.588575107364
6,44,0.574938812009
6,45,0.588575107364
6,60,0.588575107364
6,66,0.507237679985
7,9,0.766546581253
7,10,0.766546581253
7,13,0.766546581253
7,16,0.479517940516
7,22,0.387522992971
7,27,0.642188709624
7,28,0.479517940516
7,32,0.284648968015
7,33,0.412406338769
7,39,0.642188709624
7,44,0.309320289563
7,47,0.766546581253
7,59,0.642188709624
7,82,0.766546581253
7,83,0.417850417579
7,85,0.642188709624
7,94,0.642188709624
7,98,0.766546581253
7,100,0.642188709624
9,34,0.766546581253
9,52,0.766546581253
9,54,0.766546581253
9,61,0.766546581253
9,64,0.766546581253
9,69,0.766546581253
9,71,0.766546581253
10,34,0.766546581253
10,52,0.766546581253
10,54,0.766546581253
10,61,0.766546581253
10,64,0.766546581253
10,69,0.766546581253
10,71,0.766546581253
13,34,0.766546581253
13,52,0.766546581253
13,54,0.766546581253
13,61,0.766546581253
13,64,0.766546581253
13,69,0.766546581253
13,71,0.766546581253
14,18,0.603668225174
14,21,0.733271694716
14,29,0.733271694716
14,32,0.337236299081
14,35,0.797235645161
14,37,0.487357386022
14,40,0.733271694716
14,42,0.487357386022
14,48,0.487357386022
14,51,0.733271694716
14,53,0.733271694716
14,55,0.487357386022
14,67,0.297925993591
14,72,0.733271694716
14,76,0.603668225174
14,77,0.733271694716
14,79,0.297925993591
14,80,0.297925993591
14,88,0.733271694716
14,89,0.733271694716
14,92,0.603668225174
16,22,0.450585284521
16,25,0.526409075158
16,27,0.746693196766
16,32,0.612341399221
16,33,0.883035017419
16,34,0.479517940516
16,36,0.526409075158
16,37,0.406623604203
16,39,0.746693196766
16,41,0.309831277928
16,42,0.406623604203
16,44,0.842895257867
16,45,0.309831277928
16,48,0.406623604203
16,49,0.526409075158
16,52,0.479517940516
16,54,0.479517940516
16,55,0.406623604203
16,59,0.746693196766
16,60,0.309831277928
16,61,0.479517940516
16,64,0.479517940516
16,69,0.479517940516
16,71,0.479517940516
16,83,0.485847943753
16,85,0.746693196766
16,94,0.746693196766
16,96,0.526409075158
16,100,0.746693196766
17,22,0.286826743732
17,24,0.317676774014
17,26,0.317676774014
17,57,0.317676774014
17,63,0.317676774014
17,65,0.317676774014
17,73,0.77631857207
17,74,0.77631857207
17,78,0.77631857207
17,81,0.77631857207
17,84,0.77631857207
17,86,0.77631857207
17,95,0.763558126794
17,99,0.317676774014
18,20,0.603668225174
18,21,0.44265282252
18,29,0.44265282252
18,31,0.603668225174
18,40,0.44265282252
18,51,0.44265282252
18,53,0.44265282252
18,62,0.603668225174
18,72,0.44265282252
18,77,0.44265282252
18,88,0.44265282252
18,89,0.44265282252
19,25,0.507237679985
19,33,0.388821309476
19,36,0.507237679985
19,41,0.861806205596
19,43,0.432399319291
19,44,0.503554619575
19,45,0.861806205596
19,49,0.507237679985
19,60,0.861806205596
19,67,0.40142381489
19,73,0.370647520135
19,74,0.370647520135
19,78,0.370647520135
19,79,0.40142381489
19,80,0.40142381489
19,81,0.370647520135
19,84,0.370647520135
19,86,0.370647520135
19,95,0.329196383822
19,96,0.507237679985
20,21,0.733271694716
20,29,0.733271694716
20,32,0.337236299081
20,35,0.797235645161
20,37,0.487357386022
20,40,0.733271694716
20,42,0.487357386022
20,48,0.487357386022
20,51,0.733271694716
20,53,0.733271694716
20,55,0.487357386022
20,67,0.297925993591
20,72,0.733271694716
20,76,0.603668225174
20,77,0.733271694716
20,79,0.297925993591
20,80,0.297925993591
20,88,0.733271694716
20,89,0.733271694716
20,92,0.603668225174
21,31,0.733271694716
21,32,0.531218705096
21,35,0.584590332615
21,37,0.357365376381
21,42,0.357365376381
21,48,0.357365376381
21,55,0.357365376381
21,62,0.733271694716
21,67,0.584590332615
21,76,0.44265282252
21,79,0.584590332615
21,80,0.584590332615
21,92,0.44265282252
22,27,0.603440993533
22,28,0.450585284521
22,33,0.387522992971
22,34,0.387522992971
22,39,0.603440993533
22,44,0.290656842851
22,50,0.286826743732
22,52,0.387522992971
22,54,0.387522992971
22,59,0.603440993533
22,61,0.387522992971
22,64,0.387522992971
22,68,0.286826743732
22,69,0.387522992971
22,71,0.387522992971
22,75,0.286826743732
22,83,0.392638592603
22,85,0.603440993533
22,87,0.286826743732
22,90,0.286826743732
22,93,0.286826743732
22,94,0.603440993533
22,97,0.286826743732
22,100,0.603440993533
24,50,0.317676774014
24,68,0.317676774014
24,75,0.317676774014
24,83,0.759363969128
24,87,0.317676774014
24,90,0.317676774014
24,93,0.317676774014
24,97,0.317676774014
25,28,0.526409075158
25,33,0.766546581253
25,41,0.588575107364
25,44,0.574938812009
25,45,0.588575107364
25,60,0.588575107364
25,66,0.507237679985
26,50,0.317676774014
26,68,0.317676774014
26,75,0.317676774014
26,83,0.759363969128
26,87,0.317676774014
26,90,0.317676774014
26,93,0.317676774014
26,97,0.317676774014
27,28,0.746693196766
27,32,0.443248166386
27,33,0.642188709624
27,34,0.642188709624
27,44,0.481665723684
27,52,0.642188709624
27,54,0.642188709624
27,61,0.642188709624
27,64,0.642188709624
27,69,0.642188709624
27,71,0.642188709624
27,83,0.650666091317
28,32,0.612341399221
28,33,0.883035017419
28,34,0.479517940516
28,36,0.526409075158
28,37,0.406623604203
28,39,0.746693196766
28,41,0.309831277928
28,42,0.406623604203
28,44,0.842895257867
28,45,0.309831277928
28,48,0.406623604203
28,49,0.526409075158
28,52,0.479517940516
28,54,0.479517940516
28,55,0.406623604203
28,59,0.746693196766
28,60,0.309831277928
28,61,0.479517940516
28,64,0.479517940516
28,69,0.479517940516
28,71,0.479517940516
28,83,0.485847943753
28,85,0.746693196766
28,94,0.746693196766
28,96,0.526409075158
28,100,0.746693196766
29,31,0.733271694716
29,32,0.531218705096
29,35,0.584590332615
29,37,0.357365376381
29,42,0.357365376381
29,48,0.357365376381
29,55,0.357365376381
29,62,0.733271694716
29,67,0.584590332615
29,76,0.44265282252
29,79,0.584590332615
29,80,0.584590332615
29,92,0.44265282252
31,32,0.337236299081
31,35,0.797235645161
31,37,0.487357386022
31,40,0.733271694716
31,42,0.487357386022
31,48,0.487357386022
31,51,0.733271694716
31,53,0.733271694716
31,55,0.487357386022
31,67,0.297925993591
31,72,0.733271694716
31,76,0.603668225174
31,77,0.733271694716
31,79,0.297925993591
31,80,0.297925993591
31,88,0.733271694716
31,89,0.733271694716
31,92,0.603668225174
32,33,0.284648968015
32,34,0.284648968015
32,35,0.423007050837
32,37,0.691969197048
32,39,0.443248166386
32,40,0.531218705096
32,42,0.691969197048
32,44,0.520808096058
32,48,0.691969197048
32,51,0.531218705096
32,52,0.284648968015
32,53,0.531218705096
32,54,0.284648968015
32,55,0.691969197048
32,59,0.443248166386
32,61,0.284648968015
32,62,0.337236299081
32,64,0.284648968015
32,67,0.423007050837
32,69,0.284648968015
32,71,0.284648968015
32,72,0.531218705096
32,77,0.531218705096
32,79,0.423007050837
32,80,0.423007050837
32,83,0.288406551906
32,85,0.443248166386
32,88,0.531218705096
32,89,0.531218705096
32,94,0.443248166386
32,100,0.443248166386
33,34,0.412406338769
33,36,0.766546581253
33,39,0.642188709624
33,41,0.451170236361
33,44,0.750037670338
33,45,0.451170236361
33,49,0.766546581253
33,52,0.412406338769
33,54,0.412406338769
33,59,0.642188709624
33,60,0.451170236361
33,61,0.412406338769
33,64,0.412406338769
33,66,0.388821309476
33,69,0.412406338769
33,71,0.412406338769
33,83,0.417850417579
33,85,0.642188709624
33,94,0.642188709624
33,96,0.766546581253
33,100,0.642188709624
34,39,0.642188709624
34,44,0.309320289563
34,47,0.766546581253
34,59,0.642188709624
34,82,0.766546581253
34,83,0.417850417579
34,85,0.642188709624
34,94,0.642188709624
34,98,0.766546581253
34,100,0.642188709624
35,37,0.611309076533
35,40,0.584590332615
35,42,0.611309076533
35,48,0.611309076533
35,51,0.584590332615
35,53,0.584590332615
35,55,0.611309076533
35,62,0.797235645161
35,67,0.373698787052
35,72,0.584590332615
35,77,0.584590332615
35,79,0.373698787052
35,80,0.373698787052
35,88,0.584590332615
35,89,0.584590332615
36,41,0.588575107364
36,44,0.574938812009
36,45,0.588575107364
36,60,0.588575107364
36,66,0.507237679985
37,40,0.357365376381
37,44,0.444110299324
37,51,0.357365376381
37,53,0.357365376381
37,62,0.487357386022
37,67,0.611309076533
37,72,0.357365376381
37,77,0.357365376381
37,79,0.611309076533
37,80,0.611309076533
37,88,0.357365376381
37,89,0.357365376381
39,44,0.481665723684
39,52,0.642188709624
39,54,0.642188709624
39,61,0.642188709624
39,64,0.642188709624
39,69,0.642188709624
39,71,0.642188709624
39,83,0.650666091317
40,42,0.357365376381
40,48,0.357365376381
40,55,0.357365376381
40,62,0.733271694716
40,67,0.584590332615
40,76,0.44265282252
40,79,0.584590332615
40,80,0.584590332615
40,92,0.44265282252
41,43,0.50173614031
41,44,0.584301454672
41,49,0.588575107364
41,66,0.861806205596
41,73,0.430082213064
41,74,0.430082213064
41,78,0.430082213064
41,81,0.430082213064
41,84,0.430082213064
41,86,0.430082213064
41,95,0.381984234604
41,96,0.588575107364
42,44,0.444110299324
42,51,0.357365376381
42,53,0.357365376381
42,62,0.487357386022
42,67,0.611309076533
42,72,0.357365376381
42,77,0.357365376381
42,79,0.611309076533
42,80,0.611309076533
42,88,0.357365376381
42,89,0.357365376381
43,44,0.490111757773
43,45,0.50173614031
43,60,0.50173614031
43,66,0.432399319291
43,73,0.33016311166
43,74,0.33016311166
43,78,0.33016311166
43,81,0.33016311166
43,84,0.33016311166
43,86,0.33016311166
43,95,0.293239524145
44,45,0.584301454672
44,48,0.444110299324
44,49,0.574938812009
44,52,0.309320289563
44,54,0.309320289563
44,55,0.444110299324
44,59,0.481665723684
44,60,0.584301454672
44,61,0.309320289563
44,64,0.309320289563
44,66,0.503554619575
44,69,0.309320289563
44,71,0.309320289563
44,83,0.313403553751
44,85,0.481665723684
44,94,0.481665723684
44,96,0.574938812009
44,100,0.481665723684
45,49,0.588575107364
45,66,0.861806205596
45,73,0.430082213064
45,74,0.430082213064
45,78,0.430082213064
45,81,0.430082213064
45,84,0.430082213064
45,86,0.430082213064
45,95,0.381984234604
45,96,0.588575107364
47,52,0.766546581253
47,54,0.766546581253
47,61,0.766546581253
47,64,0.766546581253
47,69,0.766546581253
47,71,0.766546581253
48,51,0.357365376381
48,53,0.357365376381
48,62,0.487357386022
48,67,0.611309076533
48,72,0.357365376381
48,77,0.357365376381
48,79,0.611309076533
48,80,0.611309076533
48,88,0.357365376381
48,89,0.357365376381
49,60,0.588575107364
49,66,0.507237679985
50,57,0.317676774014
50,63,0.317676774014
50,65,0.317676774014
50,73,0.77631857207
50,74,0.77631857207
50,78,0.77631857207
50,81,0.77631857207
50,84,0.77631857207
50,86,0.77631857207
50,95,0.763558126794
50,99,0.317676774014
51,55,0.357365376381
51,62,0.733271694716
51,67,0.584590332615
51,76,0.44265282252
51,79,0.584590332615
51,80,0.584590332615
51,92,0.44265282252
52,59,0.642188709624
52,82,0.766546581253
52,83,0.417850417579
52,85,0.642188709624
52,94,0.642188709624
52,98,0.766546581253
52,100,0.642188709624
53,55,0.357365376381
53,62,0.733271694716
53,67,0.584590332615
53,76,0.44265282252
53,79,0.584590332615
53,80,0.584590332615
53,92,0.44265282252
54,59,0.642188709624
54,82,0.766546581253
54,83,0.417850417579
54,85,0.642188709624
54,94,0.642188709624
54,98,0.766546581253
54,100,0.642188709624
55,62,0.487357386022
55,67,0.611309076533
55,72,0.357365376381
55,77,0.357365376381
55,79,0.611309076533
55,80,0.611309076533
55,88,0.357365376381
55,89,0.357365376381
57,68,0.317676774014
57,75,0.317676774014
57,83,0.759363969128
57,87,0.317676774014
57,90,0.317676774014
57,93,0.317676774014
57,97,0.317676774014
59,61,0.642188709624
59,64,0.642188709624
59,69,0.642188709624
59,71,0.642188709624
59,83,0.650666091317
60,66,0.861806205596
60,73,0.430082213064
60,74,0.430082213064
60,78,0.430082213064
60,81,0.430082213064
60,84,0.430082213064
60,86,0.430082213064
60,95,0.381984234604
60,96,0.588575107364
61,82,0.766546581253
61,83,0.417850417579
61,85,0.642188709624
61,94,0.642188709624
61,98,0.766546581253
61,100,0.642188709624
62,67,0.297925993591
62,72,0.733271694716
62,76,0.603668225174
62,77,0.733271694716
62,79,0.297925993591
62,80,0.297925993591
62,88,0.733271694716
62,89,0.733271694716
62,92,0.603668225174
63,68,0.317676774014
63,75,0.317676774014
63,83,0.759363969128
63,87,0.317676774014
63,90,0.317676774014
63,93,0.317676774014
63,97,0.317676774014
64,82,0.766546581253
64,83,0.417850417579
64,85,0.642188709624
64,94,0.642188709624
64,98,0.766546581253
64,100,0.642188709624
65,68,0.317676774014
65,75,0.317676774014
65,83,0.759363969128
65,87,0.317676774014
65,90,0.317676774014
65,93,0.317676774014
65,97,0.317676774014
66,67,0.40142381489
66,73,0.370647520135
66,74,0.370647520135
66,78,0.370647520135
66,79,0.40142381489
66,80,0.40142381489
66,81,0.370647520135
66,84,0.370647520135
66,86,0.370647520135
66,95,0.329196383822
66,96,0.507237679985
67,72,0.584590332615
67,77,0.584590332615
67,88,0.584590332615
67,89,0.584590332615
68,73,0.77631857207
68,74,0.77631857207
68,78,0.77631857207
68,81,0.77631857207
68,84,0.77631857207
68,86,0.77631857207
68,95,0.763558126794
68,99,0.317676774014
69,82,0.766546581253
69,83,0.417850417579
69,85,0.642188709624
69,94,0.642188709624
69,98,0.766546581253
69,100,0.642188709624
71,82,0.766546581253
71,83,0.417850417579
71,85,0.642188709624
71,94,0.642188709624
71,98,0.766546581253
71,100,0.642188709624
72,76,0.44265282252
72,79,0.584590332615
72,80,0.584590332615
72,92,0.44265282252
73,75,0.77631857207
73,87,0.77631857207
73,90,0.77631857207
73,93,0.77631857207
73,95,0.976445426442
73,97,0.77631857207
74,75,0.77631857207
74,87,0.77631857207
74,90,0.77631857207
74,93,0.77631857207
74,95,0.976445426442
74,97,0.77631857207
75,78,0.77631857207
75,81,0.77631857207
75,84,0.77631857207
75,86,0.77631857207
75,95,0.763558126794
75,99,0.317676774014
76,77,0.44265282252
76,88,0.44265282252
76,89,0.44265282252
77,79,0.584590332615
77,80,0.584590332615
77,92,0.44265282252
78,87,0.77631857207
78,90,0.77631857207
78,93,0.77631857207
78,95,0.976445426442
78,97,0.77631857207
79,88,0.584590332615
79,89,0.584590332615
80,88,0.584590332615
80,89,0.584590332615
81,87,0.77631857207
81,90,0.77631857207
81,93,0.77631857207
81,95,0.976445426442
81,97,0.77631857207
83,85,0.650666091317
83,94,0.650666091317
83,99,0.759363969128
83,100,0.650666091317
84,87,0.77631857207
84,90,0.77631857207
84,93,0.77631857207
84,95,0.976445426442
84,97,0.77631857207
86,87,0.77631857207
86,90,0.77631857207
86,93,0.77631857207
86,95,0.976445426442
86,97,0.77631857207
87,95,0.763558126794
87,99,0.317676774014
88,92,0.44265282252
89,92,0.44265282252
90,95,0.763558126794
90,99,0.317676774014
93,95,0.763558126794
93,99,0.317676774014
95,97,0.763558126794
97,99,0.317676774014
4,73,0.77631857207
4,74,0.77631857207
4,78,0.77631857207
4,81,0.77631857207
4,84,0.77631857207
4,86,0.77631857207
4,95,0.763558126794
17,73,0.77631857207
17,74,0.77631857207
17,78,0.77631857207
17,81,0.77631857207
17,84,0.77631857207
17,86,0.77631857207
17,95,0.763558126794
50,73,0.77631857207
50,74,0.77631857207
50,78,0.77631857207
50,81,0.77631857207
50,84,0.77631857207
50,86,0.77631857207
50,95,0.763558126794
68,73,0.77631857207
68,74,0.77631857207
68,78,0.77631857207
68,81,0.77631857207
68,84,0.77631857207
68,86,0.77631857207
68,95,0.763558126794
73,75,0.77631857207
73,87,0.77631857207
73,90,0.77631857207
73,93,0.77631857207
73,95,0.976445426442
73,97,0.77631857207
74,75,0.77631857207
74,87,0.77631857207
74,90,0.77631857207
74,93,0.77631857207
74,95,0.976445426442
74,97,0.77631857207
75,78,0.77631857207
75,81,0.77631857207
75,84,0.77631857207
75,86,0.77631857207
75,95,0.763558126794
78,87,0.77631857207
78,90,0.77631857207
78,93,0.77631857207
78,95,0.976445426442
78,97,0.77631857207
81,87,0.77631857207
81,90,0.77631857207
81,93,0.77631857207
81,95,0.976445426442
81,97,0.77631857207
84,87,0.77631857207
84,90,0.77631857207
84,93,0.77631857207
84,95,0.976445426442
84,97,0.77631857207
86,87,0.77631857207
86,90,0.77631857207
86,93,0.77631857207
86,95,0.976445426442
86,97,0.77631857207
87,95,0.763558126794
90,95,0.763558126794
93,95,0.763558126794
95,97,0.763558126794
1,5,0.518314508149
1,14,0.733271694716
1,18,0.44265282252
1,20,0.733271694716
1,31,0.733271694716
1,32,0.531218705096
1,35,0.584590332615
1,37,0.357365376381
1,42,0.357365376381
1,48,0.357365376381
1,55,0.357365376381
1,62,0.733271694716
1,67,0.584590332615
1,76,0.44265282252
1,79,0.584590332615
1,80,0.584590332615
1,92,0.44265282252
2,3,0.422736638127
2,6,0.504598289989
2,7,0.658274790247
2,9,0.504598289989
2,10,0.504598289989
2,13,0.504598289989
2,16,0.581279690872
2,22,0.700543454384
2,25,0.504598289989
2,27,0.422736638127
2,28,0.581279690872
2,33,0.658274790247
2,34,0.658274790247
2,36,0.504598289989
2,39,0.422736638127
2,41,0.296993992706
2,44,0.493730890119
2,45,0.296993992706
2,47,0.504598289989
2,49,0.504598289989
2,52,0.658274790247
2,54,0.658274790247
2,59,0.422736638127
2,60,0.296993992706
2,61,0.658274790247
2,64,0.658274790247
2,69,0.658274790247
2,71,0.658274790247
2,82,0.504598289989
2,85,0.422736638127
2,94,0.422736638127
2,96,0.504598289989
2,98,0.504598289989
2,100,0.422736638127
3,5,0.534303661161
3,7,0.642188709624
3,16,0.746693196766
3,22,0.603440993533
3,28,0.746693196766
3,32,0.443248166386
3,33,0.642188709624
3,34,0.642188709624
3,44,0.481665723684
3,52,0.642188709624
3,54,0.642188709624
3,61,0.642188709624
3,64,0.642188709624
3,69,0.642188709624
3,71,0.642188709624
3,83,0.650666091317
4,22,0.286826743732
4,24,0.317676774014
4,26,0.317676774014
4,57,0.317676774014
4,63,0.317676774014
4,65,0.317676774014
4,73,0.77631857207
4,74,0.77631857207
4,78,0.77631857207
4,81,0.77631857207
4,84,0.77631857207
4,86,0.77631857207
4,95,0.763558126794
4,99,0.317676774014
5,7,0.343123778709
5,16,0.599281613084
5,21,0.518314508149
5,22,0.32242073214
5,27,0.534303661161
5,28,0.599281613084
5,29,0.518314508149
5,32,0.969137725082
5,33,0.343123778709
5,34,0.343123778709
5,35,0.301157786913
5,37,0.492644062511
5,39,0.534303661161
5,40,0.518314508149
5,42,0.492644062511
5,44,0.476144061682
5,48,0.492644062511
5,51,0.518314508149
5,52,0.343123778709
5,53,0.518314508149
5,54,0.343123778709
5,55,0.492644062511
5,59,0.534303661161
5,61,0.343123778709
5,64,0.343123778709
5,67,0.301157786913
5,69,0.343123778709
5,71,0.343123778709
5,72,0.518314508149
5,77,0.518314508149
5,79,0.301157786913
5,80,0.301157786913
5,83,0.347653274784
5,85,0.534303661161
5,88,0.518314508149
5,89,0.518314508149
5,94,0.534303661161
5,100,0.534303661161
6,16,0.526409075158
6,19,0.507237679985
6,28,0.526409075158
6,33,0.766546581253
6,41,0.588575107364
6,44,0.574938812009
6,45,0.588575107364
6,60,0.588575107364
6,66,0.507237679985
7,9,0.766546581253
7,10,0.766546581253
7,13,0.766546581253
7,16,0.479517940516
7,22,0.387522992971
7,27,0.642188709624
7,28,0.479517940516
7,32,0.284648968015
7,33,0.412406338769
7,39,0.642188709624
7,44,0.309320289563
7,47,0.766546581253
7,59,0.642188709624
7,82,0.766546581253
7,83,0.417850417579
7,85,0.642188709624
7,94,0.642188709624
7,98,0.766546581253
7,100,0.642188709624
9,34,0.766546581253
9,52,0.766546581253
9,54,0.766546581253
9,61,0.766546581253
9,64,0.766546581253
9,69,0.766546581253
9,71,0.766546581253
10,34,0.766546581253
10,52,0.766546581253
10,54,0.766546581253
10,61,0.766546581253
10,64,0.766546581253
10,69,0.766546581253
10,71,0.766546581253
13,34,0.766546581253
13,52,0.766546581253
13,54,0.766546581253
13,61,0.766546581253
13,64,0.766546581253
13,69,0.766546581253
13,71,0.766546581253
14,18,0.603668225174
14,21,0.733271694716
14,29,0.733271694716
14,32,0.337236299081
14,35,0.797235645161
14,37,0.487357386022
14,40,0.733271694716
14,42,0.487357386022
14,48,0.487357386022
14,51,0.733271694716
14,53,0.733271694716
14,55,0.487357386022
14,67,0.297925993591
14,72,0.733271694716
14,76,0.603668225174
14,77,0.733271694716
14,79,0.297925993591
14,80,0.297925993591
14,88,0.733271694716
14,89,0.733271694716
14,92,0.603668225174
16,22,0.450585284521
16,25,0.526409075158
16,27,0.746693196766
16,32,0.612341399221
16,33,0.883035017419
16,34,0.479517940516
16,36,0.526409075158
16,37,0.406623604203
16,39,0.746693196766
16,41,0.309831277928
16,42,0.406623604203
16,44,0.842895257867
16,45,0.309831277928
16,48,0.406623604203
16,49,0.526409075158
16,52,0.479517940516
16,54,0.479517940516
16,55,0.406623604203
16,59,0.746693196766
16,60,0.309831277928
16,61,0.479517940516
16,64,0.479517940516
16,69,0.479517940516
16,71,0.479517940516
16,83,0.485847943753
16,85,0.746693196766
16,94,0.746693196766
16,96,0.526409075158
16,100,0.746693196766
17,22,0.286826743732
17,24,0.317676774014
17,26,0.317676774014
17,57,0.317676774014
17,63,0.317676774014
17,65,0.317676774014
17,73,0.77631857207
17,74,0.77631857207
17,78,0.77631857207
17,81,0.77631857207
17,84,0.77631857207
17,86,0.77631857207
17,95,0.763558126794
17,99,0.317676774014
18,20,0.603668225174
18,21,0.44265282252
18,29,0.44265282252
18,31,0.603668225174
18,40,0.44265282252
18,51,0.44265282252
18,53,0.44265282252
18,62,0.603668225174
18,72,0.44265282252
18,77,0.44265282252
18,88,0.44265282252
18,89,0.44265282252
19,25,0.507237679985
19,33,0.388821309476
19,36,0.507237679985
19,41,0.861806205596
19,43,0.432399319291
19,44,0.503554619575
19,45,0.861806205596
19,49,0.507237679985
19,60,0.861806205596
19,67,0.40142381489
19,73,0.370647520135
19,74,0.370647520135
19,78,0.370647520135
19,79,0.40142381489
19,80,0.40142381489
19,81,0.370647520135
19,84,0.370647520135
19,86,0.370647520135
19,95,0.329196383822
19,96,0.507237679985
20,21,0.733271694716
20,29,0.733271694716
20,32,0.337236299081
20,35,0.797235645161
20,37,0.487357386022
20,40,0.733271694716
20,42,0.487357386022
20,48,0.487357386022
20,51,0.733271694716
20,53,0.733271694716
20,55,0.487357386022
20,67,0.297925993591
20,72,0.733271694716
20,76,0.603668225174
20,77,0.733271694716
20,79,0.297925993591
20,80,0.297925993591
20,88,0.733271694716
20,89,0.733271694716
20,92,0.603668225174
21,31,0.733271694716
21,32,0.531218705096
21,35,0.584590332615
21,37,0.357365376381
21,42,0.357365376381
21,48,0.357365376381
21,55,0.357365376381
21,62,0.733271694716
21,67,0.584590332615
21,76,0.44265282252
21,79,0.584590332615
21,80,0.584590332615
21,92,0.44265282252
22,27,0.603440993533
22,28,0.450585284521
22,33,0.387522992971
22,34,0.387522992971
22,39,0.603440993533
22,44,0.290656842851
22,50,0.286826743732
22,52,0.387522992971
22,54,0.387522992971
22,59,0.603440993533
22,61,0.387522992971
22,64,0.387522992971
22,68,0.286826743732
22,69,0.387522992971
22,71,0.387522992971
22,75,0.286826743732
22,83,0.392638592603
22,85,0.603440993533
22,87,0.286826743732
22,90,0.286826743732
22,93,0.286826743732
22,94,0.603440993533
22,97,0.286826743732
22,100,0.603440993533
24,50,0.317676774014
24,68,0.317676774014
24,75,0.317676774014
24,83,0.759363969128
24,87,0.317676774014
24,90,0.317676774014
24,93,0.317676774014
24,97,0.317676774014
25,28,0.526409075158
25,33,0.766546581253
25,41,0.588575107364
25,44,0.574938812009
25,45,0.588575107364
25,60,0.588575107364
25,66,0.507237679985
26,50,0.317676774014
26,68,0.317676774014
26,75,0.317676774014
26,83,0.759363969128
26,87,0.317676774014
26,90,0.317676774014
26,93,0.317676774014
26,97,0.317676774014
27,28,0.746693196766
27,32,0.443248166386
27,33,0.642188709624
27,34,0.642188709624
27,44,0.481665723684
27,52,0.642188709624
27,54,0.642188709624
27,61,0.642188709624
27,64,0.642188709624
27,69,0.642188709624
27,71,0.642188709624
27,83,0.650666091317
28,32,0.612341399221
28,33,0.883035017419
28,34,0.479517940516
28,36,0.526409075158
28,37,0.406623604203
28,39,0.746693196766
28,41,0.309831277928
28,42,0.406623604203
28,44,0.842895257867
28,45,0.309831277928
28,48,0.406623604203
28,49,0.526409075158
28,52,0.479517940516
28,54,0.479517940516
28,55,0.406623604203
28,59,0.746693196766
28,60,0.309831277928
28,61,0.479517940516
28,64,0.479517940516
28,69,0.479517940516
28,71,0.479517940516
28,83,0.485847943753
28,85,0.746693196766
28,94,0.746693196766
28,96,0.526409075158
28,100,0.746693196766
29,31,0.733271694716
29,32,0.531218705096
29,35,0.584590332615
29,37,0.357365376381
29,42,0.357365376381
29,48,0.357365376381
29,55,0.357365376381
29,62,0.733271694716
29,67,0.584590332615
29,76,0.44265282252
29,79,0.584590332615
29,80,0.584590332615
29,92,0.44265282252
31,32,0.337236299081
31,35,0.797235645161
31,37,0.487357386022
31,40,0.733271694716
31,42,0.487357386022
31,48,0.487357386022
31,51,0.733271694716
31,53,0.733271694716
31,55,0.487357386022
31,67,0.297925993591
31,72,0.733271694716
31,76,0.603668225174
31,77,0.733271694716
31,79,0.297925993591
31,80,0.297925993591
31,88,0.733271694716
31,89,0.733271694716
31,92,0.603668225174
32,33,0.284648968015
32,34,0.284648968015
32,35,0.423007050837
32,37,0.691969197048
32,39,0.443248166386
32,40,0.531218705096
32,42,0.691969197048
32,44,0.520808096058
32,48,0.691969197048
32,51,0.531218705096
32,52,0.284648968015
32,53,0.531218705096
32,54,0.284648968015
32,55,0.691969197048
32,59,0.443248166386
32,61,0.284648968015
32,62,0.337236299081
32,64,0.284648968015
32,67,0.423007050837
32,69,0.284648968015
32,71,0.284648968015
32,72,0.531218705096
32,77,0.531218705096
32,79,0.423007050837
32,80,0.423007050837
32,83,0.288406551906
32,85,0.443248166386
32,88,0.531218705096
32,89,0.531218705096
32,94,0.443248166386
32,100,0.443248166386
33,34,0.412406338769
